,Date,Sentiment,Strength
2172,12/13/2022,Positive,6.064516129
2173,12/14/2022,Positive,6.290322581
2174,12/15/2022,Positive,6.548387097
2175,12/16/2022,Neutral,4.225806452
2176,12/17/2022,Positive,6.714285714
2177,12/18/2022,Positive,7.580645161
2178,12/19/2022,Neutral,4.870967742
2179,12/20/2022,Positive,7.419354839
2180,12/21/2022,Positive,6.935483871
2181,12/22/2022,Neutral,5
2182,12/23/2022,Neutral,5
2183,12/24/2022,Positive,6.677419355
2184,12/25/2022,positive,7.032258065
2185,12/26/2022,Neutral,5
2186,12/27/2022,Neutral,5.967741935
2187,12/28/2022,Positive,7.129032258
2188,12/29/2022,Positive,7.709677419
2189,12/30/2022,neutral,5
2190,12/31/2022,positive,5.870967742
2191,1/1/2023,positive,6.806451613
2192,1/2/2023,Positive,7.322580645
2193,1/3/2023,Neutral,6.387096774
2194,1/4/2023,Positive,7
2195,1/5/2023,Positive,6.548387097
2196,1/6/2023,Neutral,5.290322581
2197,1/7/2023,Neutral,5.193548387
2198,1/8/2023,Positive,6.741935484
2199,1/9/2023,Neutral,5.483870968
2200,1/10/2023,Neutral,5.903225806
2201,1/11/2023,Positive,6.64516129
2202,1/12/2023,Neutral,4.225806452
2203,1/13/2023,Neutral,2.857142857
2204,1/14/2023,Neutral,4.741935484
2205,1/15/2023,Negative,3
2206,1/16/2023,Neutral,5
2207,1/17/2023,Positive,6.064516129
2208,1/18/2023,Neutral,5
2209,1/19/2023,Positive,6.741935484
2210,1/20/2023,Neutral,5.677419355
2211,1/21/2023,Positive,6.857142857
2212,1/22/2023,Positive,7.709677419
2213,1/23/2023,Neutral,5.387096774
2214,1/24/2023,Neutral,4.64516129
2215,1/25/2023,Positive,6.612903226
2216,1/26/2023,Neutral,5
2217,1/27/2023,Neutral,5
2218,1/28/2023,Positive,6.548387097
2219,1/29/2023,Negative,3.580645161
2220,1/30/2023,Positive,5.387096774
2221,1/31/2023,Neutral,5
2222,2/1/2023,Neutral,4.709677419
2223,2/2/2023,Positive,7.032258065
2224,2/3/2023,Negative,4.580645161
2225,2/4/2023,Positive,7.322580645
2226,2/5/2023,Neutral,5.096774194
2227,2/6/2023,Positive,7.451612903
2228,2/7/2023,Positive,7.032258065
2229,2/8/2023,Positive,5.967741935
2230,2/9/2023,Neutral,5
2231,2/10/2023,Positive,6.548387097
2232,2/11/2023,Neutral,4.258064516
2233,2/12/2023,Positive,7.709677419
2234,2/13/2023,Positive,6.612903226
2235,2/14/2023,Neutral,5.096774194
2236,2/15/2023,Positive,6.741935484
2237,2/16/2023,Positive,7.322580645
2238,2/17/2023,Neutral,3.709677419
2239,2/18/2023,Positive,7.193548387
2240,2/19/2023,Positive,7.903225806
2241,2/20/2023,Neutral,5.774193548
2242,2/21/2023,Positive,6.548387097
2243,2/22/2023,Positive,5.258064516
2244,2/23/2023,Positive,6.870967742
2245,2/24/2023,Neutral,5
2246,2/25/2023,Neutral,5.129032258
2247,2/26/2023,Positive,7.580645161
2248,2/27/2023,Positive,7.516129032
2249,2/28/2023,Positive,7.096774194
2250,3/1/2023,Neutral,5.387096774
2251,3/2/2023,Neutral,6.032258065
2252,3/3/2023,Neutral,5
2253,3/4/2023,Neutral,5
2254,3/5/2023,Positive,6.64516129
2255,3/6/2023,Positive,6.451612903
2256,3/7/2023,Neutral,6.064516129
2257,3/8/2023,Neutral,5.387096774
2258,3/9/2023,Neutral,4.483870968
2259,3/10/2023,Neutral,5.870967742
2260,3/11/2023,Positive,6.774193548
2261,3/12/2023,Neutral,5.774193548
2262,3/13/2023,Positive,7.903225806
2263,3/14/2023,Positive,7.967741935
2264,3/15/2023,Positive,8
2265,3/16/2023,Neutral,5.387096774
2266,3/17/2023,Positive,7.322580645
2267,3/18/2023,Neutral,5.387096774
2268,3/19/2023,positive,6.64516129
2269,3/20/2023,Positive,6.741935484
2270,3/21/2023,Positive,6.032258065
2271,3/22/2023,Positive,6.741935484
2272,3/23/2023,Negative,4.35483871
2273,3/24/2023,positive,7.419354839
2274,3/25/2023,Positive,7.709677419
2275,3/26/2023,Positive,7.516129032
2276,3/27/2023,Neutral,5
2277,3/28/2023,Neutral,4.612903226
2278,3/29/2023,Positive,5.903225806
2279,3/30/2023,Neutral,5.580645161
2280,3/31/2023,Positive,6.935483871
2281,4/1/2023,Positive,5.838709677
2282,4/2/2023,Positive,7.838709677
2283,4/3/2023,Neutral,5.483870968
2284,4/4/2023,Neutral,5
2285,4/5/2023,Neutral,5
2286,4/6/2023,Negative,3.612903226
2287,4/7/2023,Neutral,5.774193548
2288,4/8/2023,Neutral,5
2289,4/9/2023,Positive,7.129032258
2290,4/10/2023,Positive,6.64516129
2291,4/11/2023,Negative,3.64516129
2292,4/12/2023,Positive,7.322580645
2293,4/13/2023,Neutral,4.451612903
2294,4/14/2023,Neutral,5
2295,4/15/2023,Neutral,5
2296,4/16/2023,Positive,6.741935484
2297,4/17/2023,Neutral,6.225806452
2298,4/18/2023,Negative,4.387096774
2299,4/19/2023,Neutral,5.774193548
2300,4/20/2023,Negative,3.451612903
2301,4/21/2023,Positive,7.064516129
2302,4/22/2023,Neutral,4.612903226
2303,4/23/2023,Positive,7.322580645
2304,4/24/2023,Neutral,5
2305,4/25/2023,Negative,4.451612903
2306,4/26/2023,Neutral,5.225806452
2307,4/27/2023,Neutral,4.225806452
2308,4/28/2023,Neutral,4.677419355
2309,4/29/2023,Neutral,4.35483871
2310,4/30/2023,Positive,7.322580645
2311,5/1/2023,Neutral,5.193548387
2312,5/2/2023,Negative,3.161290323
2313,5/3/2023,Neutral,4.903225806
2314,5/4/2023,Positive,6.548387097
2315,5/5/2023,Neutral,5
2316,5/6/2023,Neutral,5.967741935
2317,5/7/2023,Positive,5.774193548
2318,5/8/2023,Neutral,5.516129032
2319,5/9/2023,Positive,7
2320,5/10/2023,Positive,6.516129032
2321,5/11/2023,Positive,7.709677419
2322,5/12/2023,Positive,7.709677419
2323,5/13/2023,Positive,7.193548387
2324,5/14/2023,Positive,7.903225806
2325,5/15/2023,Positive,7.903225806
2326,5/16/2023,Positive,7.903225806
2327,5/17/2023,Positive,7.387096774
2328,5/18/2023,Neutral,5.967741935
2329,5/19/2023,Neutral,5.580645161
2330,5/20/2023,Positive,7.903225806
2331,5/21/2023,Neutral,5.387096774
2332,5/22/2023,Positive,6.709677419
2333,5/23/2023,Positive,8
2334,5/24/2023,Positive,6.838709677
2335,5/25/2023,Neutral,5.096774194
2336,5/26/2023,Positive,6.935483871
2337,5/27/2023,Neutral,5
2338,5/28/2023,neutral,5
2339,5/29/2023,Neutral,5.967741935
2340,5/30/2023,Positive,7
2341,5/31/2023,Neutral,5.387096774
2342,6/1/2023,Positive,6.096774194
2343,6/2/2023,Neutral,5.903225806
2344,6/3/2023,Positive,6.387096774
2345,6/4/2023,Neutral,4.612903226
2346,6/5/2023,Positive,6.64516129
2347,6/6/2023,Positive,7.419354839
2348,6/7/2023,Positive,7.580645161
2349,6/8/2023,Positive,6.838709677
2350,6/9/2023,positive,6.548387097
2351,6/10/2023,Neutral,6
2352,6/11/2023,Positive,6.741935484
2353,6/12/2023,Positive,6.64516129
2354,6/13/2023,Positive,7.516129032
2355,6/14/2023,Neutral,5.064516129
2356,6/15/2023,Neutral,4.806451613
2357,6/16/2023,negative,4.838709677
2358,6/17/2023,Neutral,5
2359,6/18/2023,Negative,2.677419355
2360,6/19/2023,Positive,7.451612903
2361,6/20/2023,Positive,7.709677419
2362,6/21/2023,Positive,7.709677419
2363,6/22/2023,Positive,7.129032258
2364,6/23/2023,Neutral,5.35483871
2365,6/24/2023,Positive,6.548387097
2366,6/25/2023,Positive,7.419354839
2367,6/26/2023,Neutral,5.806451613
2368,6/27/2023,Positive,5.64516129
2369,6/28/2023,Positive,6.032258065
2370,6/29/2023,Neutral,4.838709677
2371,6/30/2023,Neutral,5.516129032
2372,7/1/2023,Neutral,4.129032258
2373,7/2/2023,Neutral,5
2374,7/3/2023,Neutral,5
2375,7/4/2023,Neutral,4.806451613
2376,7/5/2023,Neutral,4.709677419
2377,7/6/2023,Neutral,4.193548387
2378,7/7/2023,positive,6.548387097
2379,7/8/2023,Neutral,6.161290323
2380,7/9/2023,Positive,6.677419355
2381,7/10/2023,Positive,5.64516129
2382,7/11/2023,Positive,5.967741935
2383,7/12/2023,Positive,6.032258065
2384,7/13/2023,Negative,3.64516129
2385,7/14/2023,Neutral,4.903225806
2386,7/15/2023,Neutral,4.903225806
2387,7/16/2023,Positive,6.64516129
2388,7/17/2023,Positive,7.612903226
2389,7/18/2023,positive,6.741935484
2390,7/19/2023,Neutral,5.580645161
2391,7/20/2023,Positive,7.387096774
2392,7/21/2023,Positive,5.967741935
2393,7/22/2023,Positive,7.032258065
2394,7/23/2023,Neutral,5.64516129
2395,7/24/2023,Positive,6.935483871
2396,7/25/2023,Positive,6.032258065
2397,7/26/2023,Neutral,5.870967742
2398,7/27/2023,Negative,3.612903226
2399,7/28/2023,Positive,7.516129032
2400,7/29/2023,Neutral,5
2401,7/30/2023,Positive,6.548387097
2402,7/31/2023,Neutral,5.774193548
2403,8/1/2023,Positive,7.838709677
2404,8/2/2023,Positive,8.419354839
2405,8/3/2023,Positive,6.548387097
2406,8/4/2023,Positive,7.709677419
2407,8/5/2023,Positive,6.741935484
2408,8/6/2023,Positive,6.935483871
2409,8/7/2023,Neutral,4.967741935
2410,8/8/2023,Neutral,5.483870968
2411,8/9/2023,Positive,6.903225806
2412,8/10/2023,Positive,6.903225806
2413,8/11/2023,positive,6.548387097
2414,8/12/2023,Positive,6.741935484
2415,8/13/2023,Positive,7.322580645
2416,8/14/2023,Positive,6.032258065
2417,8/15/2023,Neutral,5.290322581
2418,8/16/2023,Positive,7
2419,8/17/2023,Neutral,5.870967742
2420,8/18/2023,Positive,6.548387097
2421,8/19/2023,Neutral,5.096774194
2422,8/20/2023,Positive,6.64516129
2423,8/21/2023,Neutral,5
2424,8/22/2023,Positive,6.35483871
2425,8/23/2023,positive,6.838709677
2426,8/24/2023,Neutral,5.258064516
2427,8/25/2023,Negative,3.64516129
2428,8/26/2023,Neutral,4.806451613
2429,8/27/2023,Neutral,5.387096774
2430,8/28/2023,Positive,5.838709677
2431,8/29/2023,Neutral,5.387096774
2432,8/30/2023,Neutral,6.032258065
2433,8/31/2023,Negative,3.548387097
2434,9/1/2023,Neutral,5.774193548
2435,9/2/2023,Neutral,5.290322581
2436,9/3/2023,Positive,6.322580645
2437,9/4/2023,Neutral,5.516129032
2438,9/5/2023,Positive,7.322580645
2439,9/6/2023,Neutral,5.129032258
2440,9/7/2023,Neutral,5.290322581
2441,9/8/2023,Neutral,5.677419355
2442,9/9/2023,Neutral,5.193548387
2443,9/10/2023,Neutral,5
2444,9/11/2023,Neutral,5.870967742
2445,9/12/2023,positive,6.903225806
2446,9/13/2023,positive,6.548387097
2447,9/14/2023,Neutral,5
2448,9/15/2023,Neutral,6.2
2449,9/16/2023,Neutral,5.774193548
2450,9/17/2023,Neutral,5
2451,9/18/2023,Neutral,5.193548387
2452,9/19/2023,Positive,7.903225806
2453,9/20/2023,Neutral,5.096774194
2454,9/21/2023,Positive,5.870967742
2455,9/22/2023,Neutral,4.838709677
2456,9/23/2023,Neutral,6.161290323
2457,9/24/2023,Neutral,5.193548387
2458,9/25/2023,Neutral,5.193548387
2459,9/26/2023,Positive,6.548387097
2460,9/27/2023,Neutral,4.903225806
2461,9/28/2023,Neutral,5.580645161
2462,9/29/2023,Neutral,4.419354839
2463,9/30/2023,Neutral,4.8
2464,10/1/2023,Neutral,4.225806452
