,TIMESTAMP,OPTION_TYPE,OPEN_INT
2321,2021-09-08,PE,1912400.0
2322,2021-09-09,CE,3691800.0
2323,2021-09-09,PE,1954400.0
2324,2021-09-13,CE,3610600.0
2325,2021-09-13,PE,1884400.0
2326,2021-09-14,CE,3694600.0
2327,2021-09-14,PE,1824200.0
2328,2021-09-15,CE,3645600.0
2329,2021-09-15,PE,1919400.0
2330,2021-09-16,CE,4225200.0
2331,2021-09-16,PE,2017400.0
2332,2021-09-17,CE,5791800.0
2333,2021-09-17,PE,2342200.0
2334,2021-09-20,CE,5625200.0
2335,2021-09-20,PE,2261000.0
2336,2021-09-21,CE,5409600.0
2337,2021-09-21,PE,2360400.0
2338,2021-09-22,CE,5427800.0
2339,2021-09-22,PE,2437400.0
2340,2021-09-23,CE,5139400.0
2341,2021-09-23,PE,2374400.0
2342,2021-09-24,CE,5027400.0
2343,2021-09-24,PE,2188200.0
2344,2021-09-27,CE,4858000.0
2345,2021-09-27,PE,1972600.0
2346,2021-09-28,CE,4480000.0
2347,2021-09-28,PE,1974000.0
2348,2021-09-29,CE,4191600.0
2349,2021-09-29,PE,1871800.0
2350,2021-09-30,CE,3844400.0
2351,2021-09-30,PE,1953000.0
2352,2021-10-01,CE,3904600.0
2353,2021-10-01,PE,1605800.0
2354,2021-10-04,CE,10460800.0
2355,2021-10-04,PE,5507600.0
2356,2021-10-05,CE,5587400.0
2357,2021-10-05,PE,2938600.0
2358,2021-10-06,CE,6148800.0
2359,2021-10-06,PE,3255000.0
2360,2021-10-07,CE,5987800.0
2361,2021-10-07,PE,3365600.0
2362,2021-10-08,CE,5952800.0
2363,2021-10-08,PE,3336200.0
2364,2021-10-11,CE,5868800.0
2365,2021-10-11,PE,3278800.0
2366,2021-10-12,CE,6841800.0
2367,2021-10-12,PE,3609200.0
2368,2021-10-13,CE,5660200.0
2369,2021-10-13,PE,3400600.0
2370,2021-10-14,CE,5259800.0
2371,2021-10-14,PE,2952600.0
2372,2021-10-18,CE,5217800.0
2373,2021-10-18,PE,2833600.0
2374,2021-10-19,CE,5164600.0
2375,2021-10-19,PE,2758000.0
2376,2021-10-20,CE,5259800.0
2377,2021-10-20,PE,2703400.0
2378,2021-10-21,CE,5565000.0
2379,2021-10-21,PE,3056200.0
2380,2021-10-22,CE,8610000.0
2381,2021-10-22,PE,4586400.0
2382,2021-10-25,CE,6903400.0
2383,2021-10-25,PE,3493000.0
2384,2021-10-26,CE,5819800.0
2385,2021-10-26,PE,3157000.0
2386,2021-10-27,CE,5248600.0
2387,2021-10-27,PE,2956800.0
2388,2021-10-28,CE,4320400.0
2389,2021-10-28,PE,2951200.0
2390,2021-10-29,CE,3159800.0
2391,2021-10-29,PE,1468600.0
2392,2021-11-01,CE,3248000.0
2393,2021-11-01,PE,1773800.0
2394,2021-11-02,CE,4307800.0
2395,2021-11-02,PE,2353400.0
2396,2021-11-03,CE,4677400.0
2397,2021-11-03,PE,2720200.0
2398,2021-11-04,CE,4709600.0
2399,2021-11-04,PE,2865800.0
2400,2021-11-08,CE,4358200.0
2401,2021-11-08,PE,2952600.0
2402,2021-11-09,CE,9430400.0
2403,2021-11-09,PE,4978400.0
2404,2021-11-10,CE,7890400.0
2405,2021-11-10,PE,5224800.0
2406,2021-11-11,CE,9252600.0
2407,2021-11-11,PE,5156200.0
2408,2021-11-12,CE,10109400.0
2409,2021-11-12,PE,4835600.0
2410,2021-11-15,CE,9401000.0
2411,2021-11-15,PE,4830000.0
2412,2021-11-16,CE,8888600.0
2413,2021-11-16,PE,4666200.0
2414,2021-11-17,CE,8171800.0
2415,2021-11-17,PE,4376400.0
2416,2021-11-18,CE,7043400.0
2417,2021-11-18,PE,3570000.0
2418,2021-11-22,CE,12303200.0
2419,2021-11-22,PE,6143200.0
2420,2021-11-23,CE,5695200.0
2421,2021-11-23,PE,3049200.0
2422,2021-11-24,CE,5560800.0
2423,2021-11-24,PE,2815400.0
2424,2021-11-25,CE,4838400.0
2425,2021-11-25,PE,2591400.0
2426,2021-11-26,CE,1717800.0
2427,2021-11-26,PE,824600.0
2428,2021-11-29,CE,1891400.0
2429,2021-11-29,PE,928200.0
2430,2021-11-30,CE,1899800.0
2431,2021-11-30,PE,966000.0
2432,2021-12-01,CE,2035600.0
2433,2021-12-01,PE,1016400.0
2434,2021-12-02,CE,2147600.0
2435,2021-12-02,PE,1041600.0
2436,2021-12-03,CE,2529800.0
2437,2021-12-03,PE,1162000.0
2438,2021-12-06,CE,2444400.0
2439,2021-12-06,PE,1083600.0
2440,2021-12-07,CE,2438800.0
2441,2021-12-07,PE,1107400.0
2442,2021-12-08,CE,2632000.0
2443,2021-12-08,PE,1212400.0
2444,2021-12-09,CE,2742600.0
2445,2021-12-09,PE,1236200.0
2446,2021-12-10,CE,2864400.0
2447,2021-12-10,PE,1262800.0
2448,2021-12-13,CE,2906400.0
2449,2021-12-13,PE,1220800.0
2450,2021-12-14,CE,3220000.0
2451,2021-12-14,PE,1300600.0
2452,2021-12-15,CE,8540000.0
2453,2021-12-15,PE,2741200.0
2454,2021-12-16,CE,11734800.0
2455,2021-12-16,PE,3557400.0
2456,2021-12-17,CE,11414200.0
2457,2021-12-17,PE,3627400.0
2458,2021-12-20,CE,10760400.0
2459,2021-12-20,PE,3593800.0
2460,2021-12-21,CE,10392200.0
2461,2021-12-21,PE,3367000.0
2462,2021-12-22,CE,10061800.0
2463,2021-12-22,PE,3164000.0
2464,2021-12-23,CE,9114000.0
2465,2021-12-23,PE,2940000.0
2466,2021-12-24,CE,8997800.0
2467,2021-12-24,PE,2867200.0
2468,2021-12-27,CE,8206800.0
2469,2021-12-27,PE,2707600.0
2470,2021-12-28,CE,7516600.0
2471,2021-12-28,PE,2501800.0
2472,2021-12-29,CE,6951000.0
2473,2021-12-29,PE,2494800.0
2474,2021-12-30,CE,6769000.0
2475,2021-12-30,PE,2507400.0
2476,2021-12-31,CE,2429000.0
2477,2021-12-31,PE,1318800.0
2478,2022-01-03,CE,2644600.0
2479,2022-01-03,PE,1496600.0
2480,2022-01-04,CE,2746800.0
2481,2022-01-04,PE,1489600.0
2482,2022-01-05,CE,2840600.0
2483,2022-01-05,PE,1705200.0
2484,2022-01-06,CE,2380000.0
2485,2022-01-06,PE,1727600.0
2486,2022-01-07,CE,2436000.0
2487,2022-01-07,PE,1692600.0
2488,2022-01-10,CE,2339400.0
2489,2022-01-10,PE,1632400.0
2490,2022-01-11,CE,2354800.0
2491,2022-01-11,PE,1544200.0
2492,2022-01-12,CE,2521400.0
2493,2022-01-12,PE,1542800.0
2494,2022-01-13,CE,3154200.0
2495,2022-01-13,PE,1741600.0
2496,2022-01-14,CE,3483200.0
2497,2022-01-14,PE,1824200.0
2498,2022-01-17,CE,3460800.0
2499,2022-01-17,PE,1898400.0
2500,2022-01-18,CE,3088400.0
2501,2022-01-18,PE,1726200.0
2502,2022-01-19,CE,2990400.0
2503,2022-01-19,PE,1699600.0
2504,2022-01-20,CE,2893800.0
2505,2022-01-20,PE,1652000.0
2506,2022-01-21,CE,3826200.0
2507,2022-01-21,PE,1834000.0
2508,2022-01-24,CE,3395000.0
2509,2022-01-24,PE,1661800.0
2510,2022-01-25,CE,2832200.0
2511,2022-01-25,PE,1538600.0
2512,2022-01-27,CE,2739800.0
2513,2022-01-27,PE,1538600.0
2514,2022-01-28,CE,3395000.0
2515,2022-01-28,PE,1883000.0
2516,2022-01-31,CE,3458000.0
2517,2022-01-31,PE,1661800.0
2518,2022-02-01,CE,3351600.0
2519,2022-02-01,PE,1668800.0
2520,2022-02-02,CE,3109400.0
2521,2022-02-02,PE,1699600.0
2522,2022-02-03,CE,4102000.0
2523,2022-02-03,PE,2123800.0
2524,2022-02-04,CE,3999800.0
2525,2022-02-04,PE,2392600.0
2526,2022-02-07,CE,5031600.0
2527,2022-02-07,PE,2822400.0
2528,2022-02-08,CE,5947200.0
2529,2022-02-08,PE,3270400.0
2530,2022-02-09,CE,4790800.0
2531,2022-02-09,PE,3007200.0
2532,2022-02-10,CE,7998200.0
2533,2022-02-10,PE,3509800.0
2534,2022-02-11,CE,7169400.0
2535,2022-02-11,PE,3497200.0
2536,2022-02-14,CE,7907200.0
2537,2022-02-14,PE,3351600.0
2538,2022-02-15,CE,6862800.0
2539,2022-02-15,PE,3337600.0
2540,2022-02-16,CE,7135800.0
2541,2022-02-16,PE,3259200.0
2542,2022-02-17,CE,7193200.0
2543,2022-02-17,PE,3290000.0
2544,2022-02-18,CE,7961800.0
2545,2022-02-18,PE,3404800.0
2546,2022-02-21,CE,6843200.0
2547,2022-02-21,PE,3116400.0
2548,2022-02-22,CE,5436200.0
2549,2022-02-22,PE,2976400.0
2550,2022-02-23,CE,4916800.0
2551,2022-02-23,PE,2585800.0
2552,2022-02-24,CE,4669000.0
2553,2022-02-24,PE,2507400.0
2554,2022-02-25,CE,1512000.0
2555,2022-02-25,PE,875000.0
2556,2022-02-28,CE,1915200.0
2557,2022-02-28,PE,1415400.0
2558,2022-03-02,CE,2643200.0
2559,2022-03-02,PE,1331400.0
2560,2022-03-03,CE,2982000.0
2561,2022-03-03,PE,1512000.0
2562,2022-03-04,CE,3476200.0
2563,2022-03-04,PE,1758400.0
2564,2022-03-07,CE,3921400.0
2565,2022-03-07,PE,1960000.0
2566,2022-03-08,CE,4146800.0
2567,2022-03-08,PE,1894200.0
2568,2022-03-09,CE,4278400.0
2569,2022-03-09,PE,1825600.0
2570,2022-03-10,CE,4212600.0
2571,2022-03-10,PE,1960000.0
2572,2022-03-11,CE,4166400.0
2573,2022-03-11,PE,2007600.0
2574,2022-03-14,CE,4011000.0
2575,2022-03-14,PE,2086000.0
2576,2022-03-15,CE,4019400.0
2577,2022-03-15,PE,2104200.0
2578,2022-03-16,CE,3992800.0
2579,2022-03-16,PE,2228800.0
2580,2022-03-17,CE,4142600.0
2581,2022-03-17,PE,2305800.0
2582,2022-03-21,CE,4193000.0
2583,2022-03-21,PE,2268000.0
2584,2022-03-22,CE,4121600.0
2585,2022-03-22,PE,2104200.0
2586,2022-03-23,CE,4163600.0
2587,2022-03-23,PE,2107000.0
2588,2022-03-24,CE,4202800.0
2589,2022-03-24,PE,2231600.0
2590,2022-03-25,CE,3980200.0
2591,2022-03-25,PE,2254000.0
2592,2022-03-28,CE,3819200.0
2593,2022-03-28,PE,2213400.0
2594,2022-03-29,CE,4235000.0
2595,2022-03-29,PE,2164400.0
2596,2022-03-30,CE,4016600.0
2597,2022-03-30,PE,2213400.0
2598,2022-03-31,CE,3771600.0
2599,2022-03-31,PE,2111200.0
2600,2022-04-01,CE,2108400.0
2601,2022-04-01,PE,691600.0
2602,2022-04-04,CE,2391200.0
2603,2022-04-04,PE,870800.0
2604,2022-04-05,CE,2562000.0
2605,2022-04-05,PE,914200.0
2606,2022-04-06,CE,2703400.0
2607,2022-04-06,PE,1117200.0
2608,2022-04-07,CE,2640400.0
2609,2022-04-07,PE,1148000.0
2610,2022-04-08,CE,2679600.0
2611,2022-04-08,PE,1149400.0
2612,2022-04-11,CE,2742600.0
2613,2022-04-11,PE,1192800.0
2614,2022-04-12,CE,2634800.0
2615,2022-04-12,PE,1359400.0
2616,2022-04-13,CE,2773400.0
2617,2022-04-13,PE,1306200.0
2618,2022-04-18,CE,3152800.0
2619,2022-04-18,PE,1351000.0
2620,2022-04-19,CE,3054800.0
2621,2022-04-19,PE,1300600.0
2622,2022-04-20,CE,2851800.0
2623,2022-04-20,PE,1317400.0
2624,2022-04-21,CE,2917600.0
2625,2022-04-21,PE,1337000.0
2626,2022-04-22,CE,3439800.0
2627,2022-04-22,PE,1512000.0
2628,2022-04-25,CE,3094000.0
2629,2022-04-25,PE,1416800.0
2630,2022-04-26,CE,2994600.0
2631,2022-04-26,PE,1939000.0
2632,2022-04-27,CE,3042200.0
2633,2022-04-27,PE,1915200.0
2634,2022-04-28,CE,2609600.0
2635,2022-04-28,PE,1724800.0
2636,2022-04-29,CE,1552600.0
2637,2022-04-29,PE,705600.0
2638,2022-05-02,CE,1663200.0
2639,2022-05-02,PE,786800.0
2640,2022-05-04,CE,1787800.0
2641,2022-05-04,PE,861000.0
2642,2022-05-05,CE,2798600.0
2643,2022-05-05,PE,1584800.0
2644,2022-05-06,CE,3074400.0
2645,2022-05-06,PE,1561000.0
2646,2022-05-09,CE,3005800.0
2647,2022-05-09,PE,1862000.0
2648,2022-05-10,CE,2937200.0
2649,2022-05-10,PE,1783600.0
2650,2022-05-11,CE,2840600.0
2651,2022-05-11,PE,1654800.0
2652,2022-05-12,CE,3203200.0
2653,2022-05-12,PE,2052400.0
2654,2022-05-13,CE,3070200.0
2655,2022-05-13,PE,2234400.0
2656,2022-05-16,CE,3099600.0
2657,2022-05-16,PE,2487800.0
2658,2022-05-17,CE,3045000.0
2659,2022-05-17,PE,2854600.0
2660,2022-05-18,CE,3206000.0
2661,2022-05-18,PE,3161200.0
2662,2022-05-19,CE,3291400.0
2663,2022-05-19,PE,3018400.0
2664,2022-05-20,CE,3483200.0
2665,2022-05-20,PE,2877000.0
2666,2022-05-23,CE,3312400.0
2667,2022-05-23,PE,3045000.0
2668,2022-05-24,CE,3451000.0
2669,2022-05-24,PE,3327800.0
2670,2022-05-25,CE,2980600.0
2671,2022-05-25,PE,2961000.0
2672,2022-05-26,CE,2627800.0
2673,2022-05-26,PE,2762200.0
2674,2022-05-27,CE,1577800.0
2675,2022-05-27,PE,1013600.0
2676,2022-05-30,CE,1876000.0
2677,2022-05-30,PE,1209600.0
2678,2022-05-31,CE,2118200.0
2679,2022-05-31,PE,1394400.0
2680,2022-06-01,CE,2431800.0
2681,2022-06-01,PE,1603000.0
2682,2022-06-02,CE,2485000.0
2683,2022-06-02,PE,1754200.0
2684,2022-06-03,CE,2597000.0
2685,2022-06-03,PE,1782200.0
2686,2022-06-06,CE,2674000.0
2687,2022-06-06,PE,1957200.0
2688,2022-06-07,CE,3397800.0
2689,2022-06-07,PE,2192400.0
2690,2022-06-08,CE,3682000.0
2691,2022-06-08,PE,2654400.0
2692,2022-06-09,CE,3775800.0
2693,2022-06-09,PE,3017000.0
2694,2022-06-10,CE,3906000.0
2695,2022-06-10,PE,3178000.0
2696,2022-06-13,CE,3770200.0
2697,2022-06-13,PE,2993200.0
2698,2022-06-14,CE,3725400.0
2699,2022-06-14,PE,2997400.0
2700,2022-06-15,CE,3757600.0
2701,2022-06-15,PE,2990400.0
2702,2022-06-16,CE,3722600.0
2703,2022-06-16,PE,2825200.0
2704,2022-06-17,CE,3763200.0
2705,2022-06-17,PE,2920400.0
2706,2022-06-20,CE,3522400.0
2707,2022-06-20,PE,2815400.0
2708,2022-06-21,CE,3515400.0
2709,2022-06-21,PE,3257800.0
2710,2022-06-22,CE,3518200.0
2711,2022-06-22,PE,3050600.0
2712,2022-06-23,CE,4300800.0
2713,2022-06-23,PE,3599400.0
2714,2022-06-24,CE,4722200.0
2715,2022-06-24,PE,4648000.0
2716,2022-06-27,CE,4947600.0
2717,2022-06-27,PE,5003600.0
2718,2022-06-28,CE,6451200.0
2719,2022-06-28,PE,5413800.0
2720,2022-06-29,CE,6281800.0
2721,2022-06-29,PE,5322800.0
2722,2022-06-30,CE,5269600.0
2723,2022-06-30,PE,5075000.0
2724,2022-07-01,CE,3925600.0
2725,2022-07-01,PE,2854600.0
2726,2022-07-04,CE,4079600.0
2727,2022-07-04,PE,3063200.0
2728,2022-07-05,CE,4160800.0
2729,2022-07-05,PE,3364200.0
2730,2022-07-06,CE,3970400.0
2731,2022-07-06,PE,3369800.0
2732,2022-07-07,CE,3984400.0
2733,2022-07-07,PE,3504200.0
2734,2022-07-08,CE,3991400.0
2735,2022-07-08,PE,3592400.0
2736,2022-07-11,CE,4158000.0
2737,2022-07-11,PE,3655400.0
2738,2022-07-12,CE,4404400.0
2739,2022-07-12,PE,3619000.0
2740,2022-07-13,CE,5140800.0
2741,2022-07-13,PE,3816400.0
2742,2022-07-14,CE,5044200.0
2743,2022-07-14,PE,3677800.0
2744,2022-07-15,CE,5369000.0
2745,2022-07-15,PE,4580800.0
2746,2022-07-18,CE,5712000.0
2747,2022-07-18,PE,4589200.0
2748,2022-07-19,CE,6076000.0
2749,2022-07-19,PE,4757200.0
2750,2022-07-20,CE,5839400.0
2751,2022-07-20,PE,4534600.0
2752,2022-07-21,CE,5955600.0
2753,2022-07-21,PE,4547200.0
2754,2022-07-22,CE,6755000.0
2755,2022-07-22,PE,4831400.0
2756,2022-07-25,CE,6525400.0
2757,2022-07-25,PE,4597600.0
2758,2022-07-26,CE,5832400.0
2759,2022-07-26,PE,4475800.0
2760,2022-07-27,CE,5248600.0
2761,2022-07-27,PE,3764600.0
2762,2022-07-28,CE,4628400.0
2763,2022-07-28,PE,3602200.0
2764,2022-07-29,CE,5315800.0
2765,2022-07-29,PE,2812600.0
2766,2022-08-01,CE,5222000.0
2767,2022-08-01,PE,3298400.0
2768,2022-08-02,CE,4901400.0
2769,2022-08-02,PE,3451000.0
2770,2022-08-03,CE,5041400.0
2771,2022-08-03,PE,3362800.0
2772,2022-08-04,CE,5131000.0
2773,2022-08-04,PE,3357200.0
2774,2022-08-05,CE,5210800.0
2775,2022-08-05,PE,3585400.0
2776,2022-08-08,CE,5521600.0
2777,2022-08-08,PE,3756200.0
2778,2022-08-10,CE,5308800.0
2779,2022-08-10,PE,3802400.0
2780,2022-08-11,CE,5390000.0
2781,2022-08-11,PE,3806600.0
2782,2022-08-12,CE,5343800.0
2783,2022-08-12,PE,3813600.0
2784,2022-08-16,CE,5189800.0
2785,2022-08-16,PE,4305000.0
2786,2022-08-17,CE,5247200.0
2787,2022-08-17,PE,4153800.0
2788,2022-08-18,CE,5472600.0
2789,2022-08-18,PE,4473000.0
2790,2022-08-19,CE,5675600.0
2791,2022-08-19,PE,4243400.0
2792,2022-08-22,CE,5370400.0
2793,2022-08-22,PE,3781400.0
2794,2022-08-23,CE,4929400.0
2795,2022-08-23,PE,3753400.0
2796,2022-08-24,CE,4366600.0
2797,2022-08-24,PE,3456600.0
2798,2022-08-25,CE,3761800.0
2799,2022-08-25,PE,2959600.0
2800,2022-08-26,CE,2000600.0
2801,2022-08-26,PE,1163400.0
2802,2022-08-29,CE,2452800.0
2803,2022-08-29,PE,1467200.0
2804,2022-08-30,CE,3106600.0
2805,2022-08-30,PE,1783600.0
2806,2022-09-01,CE,3493000.0
2807,2022-09-01,PE,2437400.0
2808,2022-09-02,CE,3994200.0
2809,2022-09-02,PE,2991800.0
2810,2022-09-05,CE,4116000.0
2811,2022-09-05,PE,3280200.0
2812,2022-09-06,CE,4370800.0
2813,2022-09-06,PE,3771600.0
2814,2022-09-07,CE,4296600.0
2815,2022-09-07,PE,3710000.0
2816,2022-09-08,CE,4396000.0
2817,2022-09-08,PE,3740800.0
2818,2022-09-09,CE,4292400.0
2819,2022-09-09,PE,3710000.0
2820,2022-09-12,CE,4680200.0
2821,2022-09-12,PE,3612000.0
2822,2022-09-13,CE,4876200.0
2823,2022-09-13,PE,3623200.0
2824,2022-09-14,CE,4883200.0
2825,2022-09-14,PE,3480400.0
2826,2022-09-15,CE,5301800.0
2827,2022-09-15,PE,3740800.0
2828,2022-09-16,CE,5362000.0
2829,2022-09-16,PE,3529400.0
2830,2022-09-19,CE,5166000.0
2831,2022-09-19,PE,3509800.0
2832,2022-09-20,CE,5842200.0
2833,2022-09-20,PE,4151000.0
2834,2022-09-21,CE,5783400.0
2835,2022-09-21,PE,4139800.0
2836,2022-09-22,CE,5818400.0
2837,2022-09-22,PE,4058600.0
2838,2022-09-23,CE,6316800.0
2839,2022-09-23,PE,3711400.0
2840,2022-09-26,CE,5944400.0
2841,2022-09-26,PE,3892000.0
2842,2022-09-27,CE,5541200.0
2843,2022-09-27,PE,4068400.0
2844,2022-09-28,CE,4642400.0
2845,2022-09-28,PE,3593800.0
2846,2022-09-29,CE,3893400.0
2847,2022-09-29,PE,3341800.0
2848,2022-09-30,CE,1866200.0
2849,2022-09-30,PE,1925000.0
2850,2022-10-03,CE,2510200.0
2851,2022-10-03,PE,2219000.0
2852,2022-10-04,CE,2517200.0
2853,2022-10-04,PE,2448600.0
2854,2022-10-06,CE,3858400.0
2855,2022-10-06,PE,3070200.0
2856,2022-10-07,CE,4475800.0
2857,2022-10-07,PE,3304000.0
2858,2022-10-10,CE,4585000.0
2859,2022-10-10,PE,3466400.0
2860,2022-10-11,CE,4715200.0
2861,2022-10-11,PE,3430000.0
2862,2022-10-12,CE,5367600.0
2863,2022-10-12,PE,3883600.0
2864,2022-10-13,CE,5563600.0
2865,2022-10-13,PE,3955000.0
2866,2022-10-14,CE,6101200.0
2867,2022-10-14,PE,4138400.0
2868,2022-10-17,CE,6045200.0
2869,2022-10-17,PE,4166400.0
2870,2022-10-18,CE,6143200.0
2871,2022-10-18,PE,5735800.0
2872,2022-10-19,CE,6955200.0
2873,2022-10-19,PE,8015000.0
2874,2022-10-20,CE,6587000.0
2875,2022-10-20,PE,6441400.0
2876,2022-10-21,CE,6225800.0
2877,2022-10-21,PE,5756800.0
2878,2022-10-25,CE,5111400.0
2879,2022-10-25,PE,5367600.0
2880,2022-10-27,CE,4457600.0
2881,2022-10-27,PE,4732000.0
2882,2022-10-28,CE,2419200.0
2883,2022-10-28,PE,1580600.0
2884,2022-10-31,CE,2510200.0
2885,2022-10-31,PE,1856400.0
2886,2022-11-01,CE,2695700.0
2887,2022-11-01,PE,2005500.0
2888,2022-11-02,CE,3139500.0
2889,2022-11-02,PE,1958600.0
2890,2022-11-03,CE,3129000.0
2891,2022-11-03,PE,2176300.0
2892,2022-11-04,CE,4184600.0
2893,2022-11-04,PE,2457000.0
2894,2022-11-07,CE,4893000.0
2895,2022-11-07,PE,2583700.0
2896,2022-11-09,CE,4664800.0
2897,2022-11-09,PE,2800700.0
2898,2022-11-10,CE,6115900.0
2899,2022-11-10,PE,2779700.0
2900,2022-11-11,CE,7090300.0
2901,2022-11-11,PE,2986200.0
2902,2022-11-14,CE,7641200.0
2903,2022-11-14,PE,2986200.0
2904,2022-11-15,CE,7305200.0
2905,2022-11-15,PE,2949800.0
2906,2022-11-16,CE,7235900.0
2907,2022-11-16,PE,2858800.0
2908,2022-11-17,CE,7426300.0
2909,2022-11-17,PE,2810500.0
2910,2022-11-18,CE,6614300.0
2911,2022-11-18,PE,2494800.0
2912,2022-11-21,CE,7181300.0
2913,2022-11-21,PE,2673300.0
2914,2022-11-22,CE,6783000.0
2915,2022-11-22,PE,2688700.0
2916,2022-11-23,CE,5784800.0
2917,2022-11-23,PE,2441600.0
2918,2022-11-24,CE,5051900.0
2919,2022-11-24,PE,2133600.0
2920,2022-11-25,CE,2076200.0
2921,2022-11-25,PE,1300600.0
2922,2022-11-28,CE,2560600.0
2923,2022-11-28,PE,1332800.0
2924,2022-11-29,CE,3036600.0
2925,2022-11-29,PE,1502900.0
2926,2022-11-30,CE,3733100.0
2927,2022-11-30,PE,1878100.0
2928,2022-12-01,CE,3668000.0
2929,2022-12-01,PE,1835400.0
2930,2022-12-02,CE,3930500.0
2931,2022-12-02,PE,1918000.0
2932,2022-12-05,CE,4775400.0
2933,2022-12-05,PE,2267300.0
2934,2022-12-06,CE,4681600.0
2935,2022-12-06,PE,2632000.0
2936,2022-12-07,CE,5110000.0
2937,2022-12-07,PE,2709000.0
2938,2022-12-08,CE,5116300.0
2939,2022-12-08,PE,2758700.0
2940,2022-12-09,CE,5165300.0
2941,2022-12-09,PE,2816100.0
2942,2022-12-12,CE,5166000.0
2943,2022-12-12,PE,2751700.0
2944,2022-12-13,CE,5450900.0
2945,2022-12-13,PE,2829400.0
2946,2022-12-14,CE,5930400.0
2947,2022-12-14,PE,3166100.0
2948,2022-12-15,CE,5050500.0
2949,2022-12-15,PE,3022600.0
2950,2022-12-16,CE,4879700.0
2951,2022-12-16,PE,2763600.0
2952,2022-12-19,CE,5394900.0
2953,2022-12-19,PE,3241000.0
2954,2022-12-20,CE,5303900.0
2955,2022-12-20,PE,3057600.0
2956,2022-12-21,CE,5131000.0
2957,2022-12-21,PE,2713200.0
2958,2022-12-22,CE,4799900.0
2959,2022-12-22,PE,2862300.0
2960,2022-12-23,CE,4508000.0
2961,2022-12-23,PE,2303000.0
2962,2022-12-26,CE,4054400.0
2963,2022-12-26,PE,2135000.0
2964,2022-12-27,CE,3609900.0
2965,2022-12-27,PE,2009700.0
2966,2022-12-28,CE,4105500.0
2967,2022-12-28,PE,2336600.0
2968,2022-12-29,CE,3388700.0
2969,2022-12-29,PE,2408000.0
2970,2022-12-30,CE,2165800.0
2971,2022-12-30,PE,1370600.0
2972,2023-01-02,CE,4957400.0
2973,2023-01-02,PE,3052000.0
2974,2023-01-03,CE,3329200.0
2975,2023-01-03,PE,1878100.0
2976,2023-01-04,CE,4144000.0
2977,2023-01-04,PE,2092300.0
2978,2023-01-05,CE,3874500.0
2979,2023-01-05,PE,2103500.0
2980,2023-01-06,CE,4021500.0
2981,2023-01-06,PE,2123800.0
2982,2023-01-09,CE,4388300.0
2983,2023-01-09,PE,2059400.0
2984,2023-01-10,CE,4413500.0
2985,2023-01-10,PE,2119600.0
2986,2023-01-11,CE,4400200.0
2987,2023-01-11,PE,2117500.0
2988,2023-01-12,CE,4601800.0
2989,2023-01-12,PE,2086000.0
2990,2023-01-13,CE,4867100.0
2991,2023-01-13,PE,2041900.0
2992,2023-01-16,CE,5203100.0
2993,2023-01-16,PE,2076200.0
2994,2023-01-17,CE,5262600.0
2995,2023-01-17,PE,2107000.0
2996,2023-01-18,CE,5107200.0
2997,2023-01-18,PE,2146900.0
2998,2023-01-19,CE,4834900.0
2999,2023-01-19,PE,2182600.0
3000,2023-01-20,CE,5291300.0
3001,2023-01-20,PE,2332400.0
3002,2023-01-23,CE,4705400.0
3003,2023-01-23,PE,2186800.0
3004,2023-01-24,CE,4475800.0
3005,2023-01-24,PE,2667700.0
3006,2023-01-25,CE,3623900.0
3007,2023-01-25,PE,2879800.0
3008,2023-01-27,CE,2434600.0
3009,2023-01-27,PE,1893500.0
3010,2023-01-30,CE,2801400.0
3011,2023-01-30,PE,1988700.0
3012,2023-01-31,CE,2753800.0
3013,2023-01-31,PE,2011100.0
3014,2023-02-01,CE,3023300.0
3015,2023-02-01,PE,2034900.0
3016,2023-02-02,CE,3423000.0
3017,2023-02-02,PE,2224600.0
3018,2023-02-03,CE,3269700.0
3019,2023-02-03,PE,2235100.0
3020,2023-02-06,CE,3273900.0
3021,2023-02-06,PE,2535400.0
3022,2023-02-07,CE,3904600.0
3023,2023-02-07,PE,2657200.0
3024,2023-02-08,CE,3940300.0
3025,2023-02-08,PE,2623600.0
3026,2023-02-09,CE,3792600.0
3027,2023-02-09,PE,2642500.0
3028,2023-02-10,CE,3911600.0
3029,2023-02-10,PE,3021900.0
3030,2023-02-13,CE,4123700.0
3031,2023-02-13,PE,2937200.0
3032,2023-02-14,CE,4405100.0
3033,2023-02-14,PE,3154900.0
3034,2023-02-15,CE,4963700.0
3035,2023-02-15,PE,4047400.0
3036,2023-02-16,CE,4985400.0
3037,2023-02-16,PE,4289600.0
3038,2023-02-17,CE,4594100.0
3039,2023-02-17,PE,3470600.0
3040,2023-02-20,CE,4103400.0
3041,2023-02-20,PE,3768800.0
3042,2023-02-21,CE,3832500.0
3043,2023-02-21,PE,3332000.0
3044,2023-02-22,CE,3280900.0
3045,2023-02-22,PE,2943500.0
3046,2023-02-23,CE,2833600.0
3047,2023-02-23,PE,2587200.0
3048,2023-02-24,CE,1340500.0
3049,2023-02-24,PE,874300.0
3050,2023-02-27,CE,1730400.0
3051,2023-02-27,PE,880600.0
3052,2023-02-28,CE,1897700.0
3053,2023-02-28,PE,1090600.0
3054,2023-03-01,CE,2152500.0
3055,2023-03-01,PE,1382500.0
3056,2023-03-02,CE,2249100.0
